title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	tissue	strain	age (years)	gender	genetic condition	diet	local_files
20D02	GSM2132712	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132712_20D02.overlap.txt.gz
20D03	GSM2132713	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132713_20D03.overlap.txt.gz
20D04	GSM2132714	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132714_20D04.overlap.txt.gz
20D05	GSM2132715	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132715_20D05.overlap.txt.gz
20D06	GSM2132716	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132716_20D06.overlap.txt.gz
20D07	GSM2132717	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	0.67	Male	Wild Type	standard	GSM2132717_20D07.overlap.txt.gz
35D01	GSM2132718	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132718_35D01.overlap.txt.gz
35D02	GSM2132719	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132719_35D02.overlap.txt.gz
35D04	GSM2132720	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132720_35D04.overlap.txt.gz
35D05	GSM2132721	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132721_35D05.overlap.txt.gz
35D06	GSM2132722	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132722_35D06.overlap.txt.gz
35D07	GSM2132723	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	1.17	Male	Wild Type	standard	GSM2132723_35D07.overlap.txt.gz
B6_CR1001	GSM2132724	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	Calorie Restricted	GSM2132724_b6_cr1001.overlap.txt.gz
B6_CR1002	GSM2132725	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	Calorie Restricted	GSM2132725_b6_CR1002.overlap.txt.gz
B6_CR1003	GSM2132726	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	Calorie Restricted	GSM2132726_b6_cr1003.overlap.txt.gz
B6_CR1004	GSM2132727	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	Calorie Restricted	GSM2132727_b6_cr1004.overlap.txt.gz
B6_CR1005	GSM2132728	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	Calorie Restricted	GSM2132728_b6_cr1005.overlap.txt.gz
B6_CR1801	GSM2132729	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	18	Male	Wild Type	Calorie Restricted	GSM2132729_b6_cr1801.overlap.txt.gz
B6_CR1802	GSM2132730	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	18	Male	Wild Type	Calorie Restricted	GSM2132730_b6_cr1802.overlap.txt.gz
B6_CR1803	GSM2132731	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	18	Male	Wild Type	Calorie Restricted	GSM2132731_B6_cr1803.overlap.txt.gz
B6_CR1804	GSM2132732	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	18	Male	Wild Type	Calorie Restricted	GSM2132732_b6_cr1804.overlap.txt.gz
B6_CR1805	GSM2132733	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	18	Male	Wild Type	Calorie Restricted	GSM2132733_b6_cr1805.overlap.txt.gz
B6_CR2301	GSM2132734	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	23	Male	Wild Type	Calorie Restricted	GSM2132734_b6_cr2301.overlap.txt.gz
B6_CR2302	GSM2132735	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	23	Male	Wild Type	Calorie Restricted	GSM2132735_b6_cr2302.overlap.txt.gz
B6_CR2303	GSM2132736	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	23	Male	Wild Type	Calorie Restricted	GSM2132736_b6_cr2303.overlap.txt.gz
B6_CR2304	GSM2132737	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	23	Male	Wild Type	Calorie Restricted	GSM2132737_B6_cr2304.overlap.txt.gz
B6_CR2305	GSM2132738	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	23	Male	Wild Type	Calorie Restricted	GSM2132738_B6_cr2305.overlap.txt.gz
B6_CR2701	GSM2132739	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	27	Male	Wild Type	Calorie Restricted	GSM2132739_b6_cr2701.overlap.txt.gz
B6_CR2702	GSM2132740	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	27	Male	Wild Type	Calorie Restricted	GSM2132740_b6_CR2702.overlap.txt.gz
B6_CR2703	GSM2132741	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	27	Male	Wild Type	Calorie Restricted	GSM2132741_b6_cr2703.overlap.txt.gz
B6_CR2704	GSM2132742	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	27	Male	Wild Type	Calorie Restricted	GSM2132742_b6_cr2704.overlap.txt.gz
B6_CR2705	GSM2132743	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	27	Male	Wild Type	Calorie Restricted	GSM2132743_b6_cr2705.overlap.txt.gz
M0301	GSM2132820	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132820_M0301.overlap.txt.gz
M0302	GSM2132821	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132821_M0302.overlap.txt.gz
M0303	GSM2132822	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132822_M0303.overlap.txt.gz
M0304	GSM2132823	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132823_M0304.overlap.txt.gz
M0305	GSM2132824	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132824_M0305.overlap.txt.gz
M0306	GSM2132825	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132825_M0306.overlap.txt.gz
M0308	GSM2132826	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132826_M0308.overlap.txt.gz
M0309	GSM2132827	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132827_M0309.overlap.txt.gz
M0310	GSM2132828	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	3	Male	Wild Type	standard	GSM2132828_M0310.overlap.txt.gz
M0401	GSM2132829	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132829_M0401.overlap.txt.gz
M0402	GSM2132830	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132830_M0402.overlap.txt.gz
M0403	GSM2132831	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132831_M0403.overlap.txt.gz
M0404	GSM2132832	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132832_M0404.overlap.txt.gz
M0405	GSM2132833	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132833_M0405.overlap.txt.gz
M0406	GSM2132834	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132834_M0406.overlap.txt.gz
M0407	GSM2132835	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132835_M0407.overlap.txt.gz
M0409	GSM2132836	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132836_M0409.overlap.txt.gz
M0410	GSM2132837	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	4	Male	Wild Type	standard	GSM2132837_M0410.overlap.txt.gz
M0601	GSM2132838	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132838_M0601.overlap.txt.gz
M0603	GSM2132839	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132839_M0603.overlap.txt.gz
M0604	GSM2132840	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132840_M0604.overlap.txt.gz
M0605	GSM2132841	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132841_M0605.overlap.txt.gz
M0606	GSM2132842	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132842_M0606.overlap.txt.gz
M0607	GSM2132843	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132843_M0607.overlap.txt.gz
M0608	GSM2132844	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132844_M0608.overlap.txt.gz
M0609	GSM2132845	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132845_M0609.overlap.txt.gz
M0610	GSM2132846	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	6	Male	Wild Type	standard	GSM2132846_M0610.overlap.txt.gz
M0801	GSM2132847	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132847_M0801.overlap.txt.gz
M0802	GSM2132848	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132848_M0802.overlap.txt.gz
M0803	GSM2132849	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132849_M0803.overlap.txt.gz
M0804	GSM2132850	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132850_M0804.overlap.txt.gz
M0805	GSM2132851	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132851_M0805.overlap.txt.gz
M0806	GSM2132852	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132852_M0806.overlap.txt.gz
M0807	GSM2132853	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132853_M0807.overlap.txt.gz
M0808	GSM2132854	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132854_M0808.overlap.txt.gz
M0810	GSM2132855	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	8	Male	Wild Type	standard	GSM2132855_M0810.overlap.txt.gz
M10_7501	GSM2132856	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132856_M10_7501.overlap.txt.gz
M10_7502	GSM2132857	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132857_M10_7502.overlap.txt.gz
M10_7504	GSM2132858	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132858_M10_7504.overlap.txt.gz
M10_7505	GSM2132859	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132859_M10_7505.overlap.txt.gz
M10_7506	GSM2132860	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132860_M10_7506.overlap.txt.gz
M10_7507	GSM2132861	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132861_M10_7507.overlap.txt.gz
M10_7508	GSM2132862	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132862_M10_7508.overlap.txt.gz
M10_7509	GSM2132863	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132863_M10_7509.overlap.txt.gz
M10_7510	GSM2132864	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	10	Male	Wild Type	standard	GSM2132864_M10_7510.overlap.txt.gz
M1201	GSM2132865	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132865_M1201.overlap.txt.gz
M1202	GSM2132866	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132866_M1202.overlap.txt.gz
M1203	GSM2132867	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132867_M1203.overlap.txt.gz
M1204	GSM2132868	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132868_M1204.overlap.txt.gz
M1205	GSM2132869	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132869_M1205.overlap.txt.gz
M1206	GSM2132870	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132870_M1206.overlap.txt.gz
M1207	GSM2132871	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132871_M1207.overlap.txt.gz
