title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	tissue	strain	age (years)	gender	genetic condition	diet	local_files
M1208	GSM2132872	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132872_M1208.overlap.txt.gz
M1209	GSM2132873	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132873_M1209.overlap.txt.gz
M1210	GSM2132874	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	12	Male	Wild Type	standard	GSM2132874_M1210.overlap.txt.gz
M1601	GSM2132875	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132875_M1601.overlap.txt.gz
M1602	GSM2132876	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132876_M1602.overlap.txt.gz
M1603	GSM2132877	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132877_M1603.overlap.txt.gz
M1605	GSM2132878	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132878_M1605.overlap.txt.gz
M1606	GSM2132879	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132879_M1606.overlap.txt.gz
M1607	GSM2132880	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132880_M1607.overlap.txt.gz
M1608	GSM2132881	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132881_M1608.overlap.txt.gz
M1609	GSM2132882	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132882_M1609.overlap.txt.gz
M1610	GSM2132883	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	16	Male	Wild Type	standard	GSM2132883_M1610.overlap.txt.gz
M2001	GSM2132884	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132884_M2001.overlap.txt.gz
M2003	GSM2132885	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132885_M2003.overlap.txt.gz
M2004	GSM2132886	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132886_M2004.overlap.txt.gz
M2005	GSM2132887	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132887_M2005.overlap.txt.gz
M2006	GSM2132888	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132888_M2006.overlap.txt.gz
M2007	GSM2132889	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132889_M2007.overlap.txt.gz
M2008	GSM2132890	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132890_M2008.overlap.txt.gz
M2009	GSM2132891	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132891_M2009.overlap.txt.gz
M2010	GSM2132892	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	20	Male	Wild Type	standard	GSM2132892_M2010.overlap.txt.gz
M2201	GSM2132893	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132893_M2201.overlap.txt.gz
M2202	GSM2132894	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132894_M2202.overlap.txt.gz
M2203	GSM2132895	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132895_M2203.overlap.txt.gz
M2204	GSM2132896	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132896_M2204.overlap.txt.gz
M2205	GSM2132897	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132897_M2205.overlap.txt.gz
M2206	GSM2132898	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132898_M2206.overlap.txt.gz
M2208	GSM2132899	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132899_M2208.overlap.txt.gz
M2209	GSM2132900	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132900_M2209.overlap.txt.gz
M2210	GSM2132901	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	22	Male	Wild Type	standard	GSM2132901_M2210.overlap.txt.gz
M2401	GSM2132902	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132902_M2401.overlap.txt.gz
M2402	GSM2132903	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132903_M2402.overlap.txt.gz
M2403	GSM2132904	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132904_M2403.overlap.txt.gz
M2404	GSM2132905	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132905_M2404.overlap.txt.gz
M2405	GSM2132906	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132906_M2405.overlap.txt.gz
M2407	GSM2132907	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132907_M2407.overlap.txt.gz
M2408	GSM2132908	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132908_M2408.overlap.txt.gz
M2409	GSM2132909	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132909_M2409.overlap.txt.gz
M2411	GSM2132910	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	24	Male	Wild Type	standard	GSM2132910_M2411.overlap.txt.gz
M2601	GSM2132911	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132911_M2601.overlap.txt.gz
M2602	GSM2132912	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132912_M2602.overlap.txt.gz
M2603	GSM2132913	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132913_M2603.overlap.txt.gz
M2604	GSM2132914	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132914_M2604.overlap.txt.gz
M2605	GSM2132915	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132915_M2605.overlap.txt.gz
M2606	GSM2132916	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132916_M2606.overlap.txt.gz
M2607	GSM2132917	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132917_M2607.overlap.txt.gz
M2608	GSM2132918	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132918_M2608.overlap.txt.gz
M2609	GSM2132919	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132919_M2609.overlap.txt.gz
M2610	GSM2132920	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	26	Male	Wild Type	standard	GSM2132920_M2610.overlap.txt.gz
M2801	GSM2132921	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132921_M2801.overlap.txt.gz
M2802	GSM2132922	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132922_M2802.overlap.txt.gz
M2804	GSM2132923	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132923_M2804.overlap.txt.gz
M2805	GSM2132924	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132924_M2805.overlap.txt.gz
M2806	GSM2132925	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132925_M2806.overlap.txt.gz
M2807	GSM2132926	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132926_M2807.overlap.txt.gz
M2808	GSM2132927	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132927_M2808.overlap.txt.gz
M2809	GSM2132928	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132928_M2809.overlap.txt.gz
M2810	GSM2132929	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	28	Male	Wild Type	standard	GSM2132929_M2810.overlap.txt.gz
M3001	GSM2132930	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132930_M3001.overlap.txt.gz
M3002	GSM2132931	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132931_M3002.overlap.txt.gz
M3003	GSM2132932	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132932_M3003.overlap.txt.gz
M3004	GSM2132933	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132933_M3004.overlap.txt.gz
M3005	GSM2132934	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132934_M3005.overlap.txt.gz
M3006	GSM2132935	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132935_M3006.overlap.txt.gz
M3007	GSM2132936	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132936_M3007.overlap.txt.gz
M3009	GSM2132937	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132937_M3009.overlap.txt.gz
M3010	GSM2132938	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	30	Male	Wild Type	standard	GSM2132938_M3010.overlap.txt.gz
M3204	GSM2132939	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132939_M3204.overlap.txt.gz
M3205	GSM2132940	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132940_M3205.overlap.txt.gz
M3206	GSM2132941	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132941_M3206.overlap.txt.gz
M3207	GSM2132942	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132942_M3207.overlap.txt.gz
M3208	GSM2132943	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132943_M3208.overlap.txt.gz
M3209	GSM2132944	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132944_M3209.overlap.txt.gz
M3210	GSM2132945	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	32	Male	Wild Type	standard	GSM2132945_M3210.overlap.txt.gz
M3401	GSM2132946	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132946_M3401.overlap.txt.gz
M3402	GSM2132947	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132947_M3402.overlap.txt.gz
M3403	GSM2132948	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132948_M3403.overlap.txt.gz
M3404	GSM2132949	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132949_M3404.overlap.txt.gz
M3405	GSM2132950	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132950_M3405.overlap.txt.gz
M3406	GSM2132951	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132951_M3406.overlap.txt.gz
M3408	GSM2132952	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132952_M3408.overlap.txt.gz
M3409	GSM2132953	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132953_M3409.overlap.txt.gz
M3410	GSM2132954	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	34	Male	Wild Type	standard	GSM2132954_M3410.overlap.txt.gz
M3501	GSM2132955	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132955_M3501.overlap.txt.gz
M3501R	GSM2132956	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132956_M3501R.overlap.txt.gz
M3502	GSM2132957	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132957_M3502.overlap.txt.gz
M3502R	GSM2132958	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132958_M3502R.overlap.txt.gz
M3503	GSM2132959	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132959_M3503.overlap.txt.gz
M3503R	GSM2132960	Public on Apr 05 2017	Apr 26 2016	May 15 2019	SRA	1	Whole Blood	Mus musculus	whole blood	C57BL/6	35	Male	Wild Type	standard	GSM2132960_M3503R.overlap.txt.gz
